,开盘涨幅,高板ddemin,高板热度max,低板ddemin,低板热度max,实体涨跌幅(1),dde大单净额(1),dde大单净额(2),分时换手率,分时成交额,竞价金额(1),分时委比,分时量比,振幅(1),target
5405,1.406607785,23244104,23,3105262,160,18.71,49282653,62871543,2.052670975,36938670,17827800,72.53652642,14.79097174,20.007196,0
1378,-6.382978723,-51914517,49,-292413375,622,10.142,-60662262,115852054,0.756580603,14116520,14057267,26.05250893,10.15540015,14.05152225,0
6472,3.231017771,-279165479,31,-16259797,151,14.502,-77282239,52876581,1.33507174,52618455,51773262,9.946848899,6.76787115,15.813788,0
2905,-6.629213483,-522909110,382,-132626484,156,6.167,-204456068,-84948253,1.379246755,25179300,66887597,27.77846765,16.7201903,10.8776267,0
3727,2.040816327,-56512613,4,-47726375,127,8.413,32985652,19043067,0.666162711,27821850,24117650,-98.04639805,17.38576817,13.68983957,0
4825,2.919708029,40547885,7,-38623145,187,9.163,-3038111,-36872700,0.59263444,42270390,29021373,5.258867063,11.89626168,9.23694779,0
3890,-1.840490798,7237913,67,4366515.9,257,11.203,44330844,68718004.2,0.943,7544000,13406552,-97.37470167,10.81620429,20.46525324,1
5346,-5.335628227,-24015493.7,49,-22356170.4,157,0,-39646032,-30302806,1.26411885,23436050,31284817,-62.18931782,16.92588509,12.878787,0
5009,1.592920354,35951417.2,12,9100816.4,137,5.019,66899925,44956158,1.25577146,48726860,42665843,12.34795429,12.53408899,8.17916261,0
6526,1.338199513,-241119646,27,-74525476,202,0,1936739,28835411,3.61862394,78677683,52606192,-4.955349551,77.64719892,0,1
70,2.634279849,5343980,307,-514959100,1274,3.251,78403135,178851820,0.149587853,108333000,101079393,-93.48341232,9.365543791,4.70455401,0
3241,1.933885872,17718895,64,5803245,465,0,25688341,5163240.2,0.46063437,24460200,88500207,92.66917293,29.827356,9.99685633,0
4491,1.604278075,-112404160,21,-105458532,178,1.961,-15355259,58278212,1.691227408,62052244.4,109284526,90.18222356,21.1341537,9.85294118,1
364,2.389078498,-523841800,1,-82346138,617,4.108,23782104,35165547,0.388757881,24406800,27361995,-29.43112325,7.284573471,5.221843,1
3773,-3.944174757,-8475198.7,21,-115145231,162,0,-37270071,36855533.7,3.148083565,26578253.4,15151712,92.3941614,26.51008223,13.2176235,0
1536,-2.200488998,21761811.2,49,-54080280,136,3.388,-170106764,65849430,1.466218027,96703200,100864138,-96.89945816,11.1612113,4.48430493,0
6562,0.15503876,-153037670,146,-37961254,210,0,10521020,54961858.2,4.38784688,113465817,48249148,-5.714343549,192.7349833,0,0
5123,-6.516679597,-11458494,12,-78140250,16,17.182,54506457,-79103118,1.184552098,22257856.25,19082426,89.29842038,13.70256768,16.126279,0
4921,-4.87804878,16705841.8,35,-27052512,140,0,20836662,17802229,1.063808497,23072907,42193756,-0.822639026,15.23691584,5.12195122,1
1861,1.546391753,-285022500,5,-8743136.9,298,9.296,79716081,95866372,0.670854973,45455780,18719864,-13.56510834,14.96501548,9.91501416,0
1731,0.287907869,-3462120.2,235,1596430.2,233,4.32,106611108,93581418,1.397288644,68300729.75,95080670,73.4032765,33.14312831,5.91341077,0
6738,2.078953516,14707763,21,3920518.4,47,8.188,-138284056,173663038,1.982536874,77554390,58899945,42.22222222,9.07002832,19.989722,0
4221,3.032178218,93379063,26,-886788,22,7.754,38290264,46567511,0.755277456,14217435,17798115,0.237341772,16.4097995,9.18992512,0
4579,3.258655804,77490806,10,-28316525,320,6.323,49367988,88889306,0.823856656,55713591.18,22415778,13.27172873,15.19201936,12.77072442,0
4914,-7.685512367,45463396.4,7,-14971701,130,17.455,5353337,673405,1.18451619,16460840,18801258,8.708133971,11.80147966,16.13216715,0
111,-3.433268859,-38600277,194,-198759790,602,0.244,11055340,18009107.2,0.235190603,8469277,21170506,68.99696049,6.55820638,12.12765957,1
5497,-3.02690583,-51924432,7,-79621650,52,0,705743,-7848607.8,3.044611021,46911545,12972677.1,-64.39803145,53.34770262,0,0
3580,-4.034896401,6491343,30,-253694188,19,0,-50087809,36171997.4,1.046472175,70288240,23928271,-82.91467507,33.81411257,2.0383693,0
3564,2.307692308,4709126,39,-98831850,34,4.273,60234271,-21609680,0.912904875,41696032,38976890,20.72072072,13.81970717,9.52380952,0
6544,-8.316961362,-115492009.5,67,-136540061,177,15.507,133083707,-74525476,1.44362004,29913800,34119498,-81.49466192,9.86819467,14.769452,0
3828,0,142440,103,-181029190,903,1.051,11158641,27244105.8,0.410771568,9973744,29934408,-71.0653753,24.93698821,3.156708,0
5937,1.639344262,-24304285,13,-89747840,175,13.594,56641234,-23090583,1.404437818,27441200,17041158,92.09131396,15.66166392,13.165013,1
296,-1.875901876,-23458751,121,-16833323.1,705,0,176040100,21383025,0.510851575,58250160,11449364.9,-84.92191707,17.83995327,7.03703704,0
1188,-1.050420168,7975794,54,9103531.8,182,0.23,-11621989.9,4618811,0.92032743,12167366.55,21942150,88.53319083,51.32766963,10.3926097,1
1515,-2.763819095,18900918,54,22726714,305,0,-34183633,40018774,1.161570048,43901883.72,22526593,12.39265653,34.76754508,6.07734807,1
1279,-1.164021164,-147507972,17,-21692962,89,6.575,9626719,89798887,1.060728475,31880222,36534096,50.73818898,8.358190305,8.26542491,0
3172,1.698404529,35894714.8,53,29350940.7,49,7.973,-429883610,70875171,1.158123819,66197976,51010200,-75.62076749,7.606346093,13.70328426,0
668,1.1969222,67188001,39,8889559,138,11.435,-22313155,6255693,0.362704941,16181196.8,10442414,93.26599327,4.75635173,14.31034483,0
1881,2.50102501,25763450,23,-23533955,290,6.423,24137400,216876849,0.448917777,58517500,75790080,72.88778387,7.275317767,9.9684258,0
3742,-0.51457976,-54062640,15,-251555650,161,10.168,-43940695,51814898.8,1.309737096,12616160,14401160,-52.03243992,18.68097193,15,1
4831,0,-37071051,9,-114914400.7,287,3.537,52265461,26784737,0.88789124,48055924,53410207,-35.05820531,44.19224253,5.46075085,1
4876,-8.58849888,52348431.5,10,-397998,30,18.496,-1359274,32054217.7,2.149763332,23519160,24075780,93.86401327,26.74765973,19.55628595,0
3789,2.860816458,-27711491.1,42,-35950437.4,354,10.729,10884870,-1247209.2,0.32729927,9043840,3332660,81.21350597,17.79629548,15.59405941,0
4854,1.342281879,-132350240,20,63627278.1,42,4.745,-29370418,15176773.8,1.057082452,18362808,19534908,85.27340694,18.28959777,6.82656827,1
6456,0.373731981,-54993972.2,160,-195237000,197,0.375,-59777914,-11240219.2,3.075463689,45531363,39799914,79.8497098,29.30463029,5.81327,1
5216,0.223928343,-26471973,68,-52518475,187,5.275,160072222,96027801,0.624380369,40362439,67273470,78.99940084,12.30554402,6.966924,0
5600,3.99194901,4776630,47,-6547677,362,8.415,38348596,-85555686,0.731443945,40535600,43571413,-87.68460869,11.0121911,8.560885,0
4227,2.208201893,38290264,33,-9274519,30,0,-886788,-6436493,1.582321408,78012720,44864376,-14.93135894,40.53594931,0,0
820,-8.650190114,-34639710,61,-27575808,251,3.239,-47457559,60957380.3,1.430435065,14818706.49,23364651,99.30272185,12.4496525,11.29707113,0
4880,-3.524229075,111172973.7,8,-1395825,147,13.5,-7279548,1022792,1.320440102,27065772,24512000,2.434397724,17.62652942,15.98062954,1
3560,-0.531914894,4709126,39,-98831850,34,17.986,108598831,-58464922,1.110172021,24040720,27162972,-81.76930007,11.69415777,19.59064327,0
4772,-2.927580894,19176221.7,10,-140266550,134,0,70013523,88104670,1.778183787,78592500,38796571,-28.66810911,49.47498321,0,0
3576,-3.523489933,36171997.4,33,-55095879,147,0,-155246798,65097352,1.530033243,49008400,215295230,75.32808399,12.9821301,4.93770189,0
4216,1.917545542,19010414,68,9596274,202,10.814,-31487770,75927837.7,1.165637982,53189331,111658086,89.46378175,17.55845109,16.56118143,0
2473,0.042462845,103361180,22,-23824790,765,2.482,214346403,46855100,0.174078689,19649040,80986116,-58.37797742,18.31485977,4.90425035,1
4343,2.578086267,-12712333,2,22800332.9,111,3.021,-5724016,2738103,1.193828233,17849263,24721708,38.8372093,9.19068248,7.47001091,1
1583,-1.417128774,-55956703,8,-10093029,219,6.985,16287323,21670748,1.099911069,11352000,17636471,-34.16149068,14.18511914,14.44067797,0
4170,-5.183585313,14843385,80,-82567487,96,11.298,66424702,-11798312,1.902867995,39093160.72,41998944,14.33651204,25.00148204,11.16389549,0
6574,-7.161921708,-28027441,40,19503931,311,12.4,-39154812.4,28970970.2,2.254151256,25392946,27388000,30.98640641,20.48509523,19.960861,1
4278,0.539374326,13165523.8,30,7463187.2,77,7.044,28014766.2,18848016,2.654606669,52270754,30717886,97.77391167,17.3300584,7.23606168,1
3263,-3.158559697,72667344,30,-129182713,178,10.007,400730070,-167223750,1.161289583,64583757,107492422,71.43558282,7.406715811,10.00694927,0
134,-0.840336134,-105118932,444,-815894390,1525,0.848,91909503,19107405.9,0.489533477,17366650,74240880,-64.56666319,11.00565751,8.31792976,0
6521,1.242236025,-19511740,16,-73302442,180,8.345,-73508629,28696037,2.216334884,40616340,32846544,30.24602026,17.85496751,9.904371,1
3598,1.568627451,88064257,11,-43184616,44,4.68,17806095,68984871,3.45692077,127078350,73339434,-14.88700181,29.3936126,5.608283,0
5964,1.387406617,10726012,47,-51405998,151,5.43,269811,-18686144,2.144890826,16474900,10666222,-77.53424658,21.93817053,6.69014,1
5441,-1.019796041,-136389460,1,-23855507,51,9.954,-14387202,-11787851,1.181366379,13566812,12936976,-41.40723001,19.60257809,9.966996,0
6637,2.988338192,-33009737,15,-68386162,49,14.333,-49986840,31017369.8,1.357835994,38784024,15438000,79.50764319,29.85469957,18.444266,0
4177,3.867403315,14843385,80,-82567487,96,0,98991009,65475098.7,3.14764411,236111080,22010514,-93.21125106,184.4723788,0,0
6110,-7.469879518,86670836,1,-92459673,197,0,-1811450.7,5587896.9,0.752422956,11969280,21134937,44.14721567,33.06459818,0,0
2843,-2.222222222,-47784637,140,-199384840,492,2.307,-64518910,-367257,0.672275859,17420700,37404400,-96.44111449,14.515758,14.76050831,0
5502,-2.81030445,27070405,6,-82403556,114,0,-118566784,31870204,1.614838956,40521430,6654368,44.51461988,18.55527924,1.675257,0
5081,3.975535168,-236669021,23,6530795,201,0,68444125,-20458067,1.738941855,51780300,47120079,-2.978723404,24.78370461,0,0
4112,-7.81671159,-23967821,62,-83150692,211,0,17708118.3,28973075.8,0.865603532,14401756.8,61429742,-20.59765208,16.43323508,5.63241107,0
1035,-4.583772392,-1370534.2,11,18741740.1,137,22.633,-39288508,-20746084,0.986752168,31732342,59054378,13.95348837,14.628143,20,0
800,0,66151792,12,-21611704,111,4.645,-14018301,13491334.3,1.980846665,20939209,12136500,-84.19354839,63.12692674,6.91994573,0
6550,1.43442623,10577288,5,-304340600,169,5.172,25836216.9,-15001535.1,0.807708702,18510030,21199232,-71.76835574,34.12462425,5.975197,0
2910,2.142857143,-204456068,72,-41299390.8,145,0,-84194592,16954566.5,1.803270375,34873410,16509108,-71.40811456,26.2090382,7.86163522,1
2160,-2.188183807,-172556670,6,-22559881,431,1.917,277970120,230958950,0.05464368,19571649.15,62266512,87.24221747,2.21025778,7.46268657,0
6438,-8.056171471,55316104,12,7215503,94,0,-39540714.9,-57797510,3.94098086,73251696,46037719,-4.786545925,51.47274712,0,1
1281,0.630517024,9626719,14,-686759120,249,8.906,28111875.2,23771588.8,0.921830183,15535464,10142080,-11.58730159,22.75847201,9.43134535,0
3434,3.555555556,-157502242,31,16816736.6,158,0,-58377120,37685373.5,2.076192389,67528362.9,74208785,46.39158059,42.19131824,18.0781759,1
4924,-4.539007092,16705841.8,35,-27052512,140,10.675,2365037,53928503,1.490418984,63269954.86,111228481,30.11020077,22.41858923,11.54446178,0
3357,0.507614213,15419549,190,37849952,137,9.444,55767839.9,10416007,1.4088523,22630212,9833040,-57.484375,35.53055703,10.05586592,0
1848,0.566572238,-17390586.3,153,-52653701,593,9.969,95866372,32921304,0.306626776,18719863.55,19457094,50.67843135,7.556217849,11.83800623,1
844,-1.327433628,-21185516,16,-12935688.4,182,0,-51829843,14730300,1.298041615,36129122,83409820,-86.29760952,20.53086196,9.00243309,0
258,2.752293578,-52589,53,-31743159,437,4.836,-63129382,19265586,1.666250641,26051200,42809000,-94.52948506,43.49947413,5.53088413,0
2417,-5.0256996,-83783571,60,22922208,572,7.029,-115447360,41256865,1.307571623,45889237.75,74177188,94.18941156,13.90232755,6.90954774,1
3018,-4.04040404,58946744,82,-568902340,446,0,69491629,-39295139,0.926011994,33954900,77118149,-41.59407666,16.40383257,3.33333333,0
2571,-5.719557196,57766247,7,-8534375,26,6.133,-6531009,23066373.4,0.722769612,8559965.4,9936906,5.036407767,11.49733871,8.79566982,0
162,1.090604027,-21013312,455,-26806744,1633,9.158,29415145,-29832778,0.403355547,21504008.25,9211020,1.974132063,6.436509726,9.22509225,0
1589,3.442340792,-144692503,118,-29372476.3,365,0,45128309,48938921,3.649669622,154253759.8,21477176,-61.86937689,264.9656126,0,0
